datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A;A1;A2;A3;B;B1;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10
09.03.2025;Oberbürgermeisterwahl;06414000;99141;B99141 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99142;B99142 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99143;B99143 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99144;B99144 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99145;B99145 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99146;B99146 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99147;B99147 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99148;B99148 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99149;B99149 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99161;B99161 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99162;B99162 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99163;B99163 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99164;B99164 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99165;B99165 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99166;B99166 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99167;B99167 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99211;B99211 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99221;B99221 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99231;B99231 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99241;B99241 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99251;B99251 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99252;B99252 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99253;B99253 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99261;B99261 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99262;B99262 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99271;B99271 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99272;B99272 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99273;B99273 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99281;B99281 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99311;B99311 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99312;B99312 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99321;B99321 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99322;B99322 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99331;B99331 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99341;B99341 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99342;B99342 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99511;B99511 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99521;B99521 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99522;B99522 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99523;B99523 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99531;B99531 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99532;B99532 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99533;B99533 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
09.03.2025;Oberbürgermeisterwahl;06414000;99534;B99534 Briefwahlbezirk;1;0;;;;;;;;;;;;;;;;;;
